2023/10/30/7:57:28.953783,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:28.964000,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:28.974212,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:28.984445,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:28.994683,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:28.4872,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.15095,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.25309,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.35418,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.45620,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.55745,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.65971,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.76090,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.86301,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.96526,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.106749,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.116968,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.127200,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.137412,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.147519,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.157734,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.167845,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.178076,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.188355,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.198584,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.208825,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.219058,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.229176,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.239413,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.249646,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.259863,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.270007,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.280225,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.290390,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.300595,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.310809,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.321030,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.331233,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.341337,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.351424,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.361514,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.371621,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.381841,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.392074,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.402267,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.412476,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.422696,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.432940,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.443152,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.453377,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.463610,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.473837,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.483993,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.494210,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.504360,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.514604,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.524792,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.534990,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.545219,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.555451,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.565677,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.575884,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.586093,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.596326,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.606632,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.616865,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.627073,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.637294,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.647438,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.657661,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.667835,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.678065,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.688299,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.698532,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.708749,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.718956,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.729101,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.739321,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.749538,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.759672,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.769900,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.780148,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.790383,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.800612,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.810865,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.821104,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.831328,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.841566,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.851782,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.862007,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.872241,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.882400,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:29.892634,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
